Id_article;series;booktitle;year;title;abstract;authors;pdf1page;pdfarticle;MS;place;Latitude;Longitude
1260;Revue des Nouvelles Technologies de l'Information;EGC;2018;#Idéo2017 : une plateforme citoyenne dédiée à l'analyse des tweets lors des événements politiques;Cette plateforme a pour objectif de permettre aux citoyens d'analyserpar eux-mêmes les tweets politiques lors d'événements spécifiques en France.Pour le cas de l'élection présidentielle de 2017, #Idéo2017 analysait en quasitemps réel les messages des candidats, et fournissait leurs principales caractéristiques,l'usage du lexique politique et des comparaisons entre les candidats.;Claudia Marinica, Julien Longhi, Nader Hassine, Abdulhafiz Alkhouli, Boris Borzic;http://editions-rnti.fr/render_pdf.php?p1&p=1002425;http://editions-rnti.fr/render_pdf.php?p=1002425;11;Paris;48.8534;2.3488
1261;Revue des Nouvelles Technologies de l'Information;EGC;2018;A two level co-clustering algorithm for very large data sets;La classification croisée (co-clustering) est une technique qui permet d'extraire la structuresous-jacente existante entre les lignes et les colonnes d'une table de données sous forme de blocs. Plusieurs applications utilisent cette technique, cependant de nombreux algorithmes de co-clustering actuels ne passent pas à l'échelle. Une des approches utilisées avec succès est la méthode MODL, qui optimise un critère de vraisemblance régularisée. Cependent, pour des tailles plus importante, cette méthode atteint sa limite. Dans cet article, nous présentons un nouvel algorithme de co-clustering à deux niveaux, qui compte tenu du critère MODL permet de traiter efficacement de données de très grande taille, ne pouvant pas tenir en mémoire. Nos expériences montrent que l'approche proposée gagne en temps de calcul tout en produisant des solutions de qualité.;Marius Barctus, Marc Boullé, Fabrice Clérot;http://editions-rnti.fr/render_pdf.php?p1&p=1002372;http://editions-rnti.fr/render_pdf.php?p=1002372;8;Paris;48.8535;2.3489
1262;Revue des Nouvelles Technologies de l'Information;EGC;2018;ALGeoSPF: Un modèle de factorisation basé sur du clustering géographique pour la recommandation de POI;La recommandation de points d'intérêts est devenue une caractéristiqueessentielle des réseaux sociaux géo-localisés qui a accompagnél'émergence des échanges massifs de données digitales. Cependantles faibles densités de points d'intérêts visités par les utilisateurs rendentle problème difficile à traiter, d'autant plus que les espaces de mobilitédes utilisateurs sont très hétérogènes, allant de la ville au monde entier.Dans ce papier nous explorons l'impact d'une approche de clusteringspatial sur la qualité de la recommandation. Notre approche est baséesur un modèle de factorisation de matrices de Poisson et un réseau socialinféré des différents comportements de mobilité. Nous avons conduitune évaluation comparative des performances de notre approche sur unjeu de données réaliste. Les résultats expérimentaux montrent que notreapproche permet une précision supérieure aux techniques de recommandationalternatives.;Jean-Benoît Griesner, Talel Abdesssalem, Hubert Naacke, Pierre Dosne;http://editions-rnti.fr/render_pdf.php?p1&p=1002380;http://editions-rnti.fr/render_pdf.php?p=1002380;3;Paris;48.8536;2.3490
1263;Revue des Nouvelles Technologies de l'Information;EGC;2018;Analyse des sentiments à partir des commentaires Facebook publiés en Arabe standard ou dialectal marocain par une approche d'apprentissage automatique;L'analyse des sentiments est un processus pendant lequel la polarité(positive, négative ou neutre) d'un texte donné est déterminée. Nous nous intéressonsdans ce travail à l'analyse des sentiments à partir des commentairesFacebook, réels, partagés en arabe standard ou dialectal marocain par une approchebasée sur l'apprentissage automatique. Ce processus commence par lacollecte des commentaires et leur annotation à l'aide du crowdsourcing suivid'une phase de prétraitement du texte afin d'extraire des mots arabes réduits àleur racine. Ces mots vont être utilisés pour la construction des variables d'entréeen utilisant plusieurs combinaisons de schémas d'extraction et de pondération.Pour réduire la dimensionnalité, une méthode de sélection de variables est appliquée.Les résultats obtenus des expérimentations sont très prometteurs.;Abdeljalil Elouardighi, Mohcine Maghfour, Hafdalla Hammia, Fatima-Zahra Aazi;http://editions-rnti.fr/render_pdf.php?p1&p=1002397;http://editions-rnti.fr/render_pdf.php?p=1002397;7;Paris;48.8537;2.3491
1264;Revue des Nouvelles Technologies de l'Information;EGC;2018;Analyse en rôles sémantiques pour le résumé automatique;"Cet article présente une approche visant à extraire les informations expriméesdans un corpus de textes et en produire un résumé. Plusieurs variantes deméthodes extractives de résumé de texte ont été implémentées et évaluées. Leurprincipale originalité réside dans l'exploitation de structures appelées CDS (pourClause Description Structure) issues d'un composant d'annotation en rôles sémantiqueset non directement des phrases composant les textes. Le résumé obtenuest un sous-ensemble des CDS issus du corpus d'origine ; ce format permettradans la suite la détection d'incohérences textuelles. Dans ce travail, nous retransformonsles CDS résumés en texte pour permettre la comparaison de notreapproche avec celles de la littérature. Les premiers résultats sont très encourageants: les variantes que nous proposons obtiennent généralement de meilleursscores que des implémentations de méthodes de référence.";Elyase Lassouli, Yasmine Mesbahi, Camille Pradel, Damien Sileo;http://editions-rnti.fr/render_pdf.php?p1&p=1002384;http://editions-rnti.fr/render_pdf.php?p=1002384;1;Paris;48.8538;2.3492
1265;Revue des Nouvelles Technologies de l'Information;EGC;2018;Analyse Ontologique de scénario dans un contexte Big Data;;Marwan Batrouni, Aurélie Bertaux, Christophe Nicolle;http://editions-rnti.fr/render_pdf.php?p1&p=1002414;http://editions-rnti.fr/render_pdf.php?p=1002414;11;Paris;48.8539;2.3493
1266;Revue des Nouvelles Technologies de l'Information;EGC;2018;Apport de la fouille de données pour la prévention du risque suicidaire;Avec plus de 800 000 décès par an dans le monde, le suicide est latroisième cause de décès évitable. Il y a 20 fois plus de tentatives, impliquant denombreuses hospitalisations, des coûts humains et sociétaux énormes. Ces dernièresannées, les modalités de collecte de données, sociologiques et cliniques,concernant les patients reçus en consultation après une tentative, ont connu deprofonds changements liés aux outils numériques. Nous présentons les principauxrésultats d'un processus complet de fouille de données sur un échantillonde suicidants de deux hôpitaux européens. Le premier objectif est d'identifierdes groupes de patients similaires et le second d'identifier des facteurs de risqueassociés au nombre de tentatives. Des méthodes non supervisées (ACM et clustering)et supervisées (arbres de régression) sont appliquées pour y répondre.Les résultats mettent en lumière l'apport de la fouille de données à des fins descriptivesou explicatives.;Romain Billot, Sofian Berrouiguet, Mark Larsen, Michel Walter, Jorge López Castroman, Enrique Baca-García, Philippe Courtet, Philippe Lenca;http://editions-rnti.fr/render_pdf.php?p1&p=1002376;http://editions-rnti.fr/render_pdf.php?p=1002376;5;Paris;48.8540;2.3494
1267;Revue des Nouvelles Technologies de l'Information;EGC;2018;Apport des modèles locaux pour les K-moyennes prédictives;Dans le cadre du clustering prédictif, pour attribuer la classe aux groupesformés à la fin de la phase d'apprentissage, le vote majoritaire est la méthodecommunément utilisée. Cependant, cette approche comporte certaines limitationsqui influent directement sur la qualité des résultats obtenus en termes deprédiction. Pour surmonter ce problème, nous proposons d'incorporer des modèlesprédictifs localement dans les clusters formés afin d'améliorer la qualitéprédictive du modèle global. Les résultats expérimentaux montrent que cette incorporationpermet d'obtenir des résultats (en termes de prédiction) significativementmeilleurs par rapport à ceux obtenus en utilisant le vote majoritaire ainsique des résultats très compétitifs avec ceux obtenus par des algorithmes performantsd'apprentissage supervisé “similaires”. Ceci est effectué sans dégrader lepouvoir descriptif (explicatif) du modèle global.;Vincent Lemaire, Oumaima Alaoui Ismaili;http://editions-rnti.fr/render_pdf.php?p1&p=1002379;http://editions-rnti.fr/render_pdf.php?p=1002379;2;Paris;48.8541;2.3495
1268;Revue des Nouvelles Technologies de l'Information;EGC;2018;Apprendre les relations de préférence et de co-occurrence entre les labels en classification multi-labels;En classification multi-labels, chaque instance est associée àun ou plusieurs labels. Par exemple, un morceau de musique peut êtreassocié aux labels 'heureux' et 'relaxant'. Des relations de co-occurrencepeuvent exister entre les labels : par exemple, les labels 'heureux' et 'triste'ne peuvent pas être associés au même morceau de musique. Les labelspeuvent aussi avoir des relations de préférence : par exemple, pour un morceaude musique contenant plusieurs piques, le label 'heureux' est préférépar rapport au label 'relaxant'. Les relations entre les labels peuvent aiderà mieux prédire les labels associés aux instances. Les approches existantespeuvent apprendre soit les relations de co-occurrence, soit les relationsde préférence. Ce travail introduit une approche permettant de combinerl'apprentissage des deux types de relations. Les expérimentations menéesmontrent que la nouvelle approche introduite offre les meilleurs résultatsde prédiction par rapports à cinq approches de l'état de l'art.;Khalil Laghmari, Christophe Marsala, Mohammed Ramdani;http://editions-rnti.fr/render_pdf.php?p1&p=1002381;http://editions-rnti.fr/render_pdf.php?p=1002381;2;Paris;48.8542;2.3496
1269;Revue des Nouvelles Technologies de l'Information;EGC;2018;Approche contextuelle par régression pour les tests A/B;Les tests A/B sont des procédures utilisées par les entreprises du webet de la santé entre autres, pour mesurer l'impact d'un changement de versiond'une variable par rapport à un objectif. Bien qu'un nombre de plus en plusimportant de données soit disponible, la mise en place concrète d'un tel testpeut impliquer un coût important relatif à l'observation et à l'évaluation d'unevariation lorsque celle-ci n'est pas optimale.Dans ce papier, nous présentons une nouvelle approche intégrant le principed'un bandit contextuel prenant en compte ces variables via une procédure destratification.;Emmanuelle Claeys, Pierre Gançarski, Myriam Maumy-Bertrand;http://editions-rnti.fr/render_pdf.php?p1&p=1002387;http://editions-rnti.fr/render_pdf.php?p=1002387;2;Paris;48.8543;2.3497
1270;Revue des Nouvelles Technologies de l'Information;EGC;2018;Big Data for understanding human dynamics: the power of networks;;Fosca Giannotti;http://editions-rnti.fr/render_pdf.php?p1&p=1002363;http://editions-rnti.fr/render_pdf.php?p=1002363;0;Paris;48.8544;2.3498
1271;Revue des Nouvelles Technologies de l'Information;EGC;2018;Cartes Auto-Organisatrices Incrémentales appliquées au Clustering Collaboratif;Le Clustering Collaboratif (CC) vise à faire ressortir les structurescommunes présentes dans plusieurs vues indépendantes en se basant sur unepremière étape de clustering locale, effectuée dans notre cas à l'aide de CartesAuto-Organisatrices (SOM pour Self Organizing Maps en anglais). Pour faireface à la quantité toujours croissante de données disponibles, l'utilisation de méthodesde clustering incrémentales est devenue nécessaire. Ce papier présente unalgorithme de SOM incrémentales compatibles avec les contraintes du CC. Lesexpérimentations conduites sur plusieurs jeux de données démontrent la validitéde cette méthode et présentent l'influence de la taille du batch utilisé lors del'apprentissage.;Denis Maurel, Jérémie Sublime, Sylvain Lefebvre;http://editions-rnti.fr/render_pdf.php?p1&p=1002418;http://editions-rnti.fr/render_pdf.php?p=1002418;2;Paris;48.8545;2.3499
1272;Revue des Nouvelles Technologies de l'Information;EGC;2018;Catégorisation d'articles scientifiques basée sur les relations sémantiques des mots-clés;;Bastien Latard, Jonathan Weber, Germain Forestier, Michel Hassenforder;http://editions-rnti.fr/render_pdf.php?p1&p=1002406;http://editions-rnti.fr/render_pdf.php?p=1002406;11;Paris;48.8546;2.3500
1273;Revue des Nouvelles Technologies de l'Information;EGC;2018;Classification de Données Complexes par Globalisation de Mesures de Similarité via les Moyennes Quasi-Arithmétiques;La plupart des méthodes de classification sont conçues pour des types particuliers de données: données numériques, textuelles, catégoriques, fonctionnelles, probabilistes ou encore de type graphes. Cependant, les données générées dans notre quotidien sont en général composées de données de types mixtes. Par exemple, si nous considérons la prévention cardiaque dans le domaine de la santé, les applications vont combiner des données issues de capteurs avec d'autres données telles que l'âge, le niveau d'effort, la fréquence cardiaque maximale, des histogrammes de fréquences cardiaques moyennes lors de précédents efforts, etc. Ceci nous amène à la problématique de construire des classes en tenant compte de ces différentes données, et de définir une mesure de similarité à partir des similarités de paires d'objets sur les différents types de variables. Dans cet article nous proposons une méthode de classification basée sur la fusion des matrices de similarité à l'aide des moyennes quasi-arithmétiques qui permet de choisir les différentes “dimensions” des données à considérer, et ce quel que soit le type de données, pour autant qu'une mesure, de similarité ou de dissimilarité existe pour chacun des types de données, ce qui est très souvent le cas.;Étienne-Cuvelier, Marie-Aude-Aufaure;http://editions-rnti.fr/render_pdf.php?p1&p=1002368;http://editions-rnti.fr/render_pdf.php?p=1002368;2;Paris;48.8547;2.3501
1274;Revue des Nouvelles Technologies de l'Information;EGC;2018;Community structure in complex networks;;Santo Fortunato;http://editions-rnti.fr/render_pdf.php?p1&p=1002362;http://editions-rnti.fr/render_pdf.php?p=1002362;0;Paris;48.8548;2.3502
1275;Revue des Nouvelles Technologies de l'Information;EGC;2018;Comparaison de mesures de centralité basées sur les plus courts chemins dans les réseaux dynamiques;Définir l'importance des noeuds dans les réseaux statiques est unequestion de recherche très étudiée depuis de nombreuses années. Dernièrement,des adaptations des métriques classiques ont été proposées pour les réseaux dynamiques.Ces méthodes reposent sur des approches très différentes dans leurfaçon d'évaluer l'importance des noeuds à un instant donné. Il est donc nécessairede pouvoir les évaluer et les comparer. Dans cet article, nous comparonstrois approches existes pour mieux comprendre ce qui les différencie. Nous montronsque la nature des jeux de données influe grandement sur le comportementdes méthodes, et que pour certains d'entre eux, la notion d'importance n'est pastoujours pertinente.;Marwan Ghanem, Clémence Magnien, Fabien Tarissan;http://editions-rnti.fr/render_pdf.php?p1&p=1002416;http://editions-rnti.fr/render_pdf.php?p=1002416;7;Paris;48.8549;2.3503
1276;Revue des Nouvelles Technologies de l'Information;EGC;2018;Complémentarités de représentations vectorielles pour la similarité sémantique;La tâche de similarité sémantique textuelle consiste à exprimer automatiquementun nombre reflétant la similarité sémantique de deux fragmentsde texte. Chaque année depuis 2012, les campagnes de SemEval déroulent cettetâche de similarité sémantique textuelle. Cet article présente une méthode associantdifférentes représentations vectorielles de phrases dans l'objectif d'améliorerles résultats obtenus en similarité sémantique. Notre hypothèse est que différentesreprésentations permettraient de représenter différents aspects sémantiques,et par extension, d'améliorer les similarités calculées, la principale difficultéétant de sélectionner les représentations les plus complémentaires pourcette tâche. Notre système se base sur le système vainqueur de la campagne de2015 ainsi que sur notre méthode de sélection par complémentarité. Les résultatsobtenus viennent confirmer l'intérêt de cette méthode lorsqu'ils sont comparésaux résultats de la campagne de 2016.;Julien Hay, Tim Van de Cruys, Philippe Muller, Bich-Liên Doan, Fabrice Popineau, Lyes Benamsili;http://editions-rnti.fr/render_pdf.php?p1&p=1002378;http://editions-rnti.fr/render_pdf.php?p=1002378;8;Paris;48.8550;2.3504
1277;Revue des Nouvelles Technologies de l'Information;EGC;2018;Contextualisation de Singularités en Temps-Réel par Extraction de Connaissances du Web des Données;L'émergence de l'IoT et du traitement en temps-réel oblige les entreprises à considérer la détection d'anomalies comme un élément clé de leur activité. Afin de garantir une haute précision dans le processus de détection, des métadonnées fournissant un contexte spatio-temporel sur les mesures des capteurs sont nécessaires. Dans cet article, nous présentons un système générique qui aide à capturer, analyser, qualifier et stocker les informations contextuelles d'un domaine d'application donné. L'approche proposée est basée sur des méthodes sémantiques qui exploitent des ontologies pour évaluer la pertinence de l'information contextuelle. Après une description des composants principaux de l'architecture, la performance et la pertinence du système sont démontrées par une évaluation sur des ensembles de données du monde réel.;Badre Belabbess, Jérémy Lhez, Musab Bairat, Olivier Curé;http://editions-rnti.fr/render_pdf.php?p1&p=1002369;http://editions-rnti.fr/render_pdf.php?p=1002369;1;Paris;48.8551;2.3505
1278;Revue des Nouvelles Technologies de l'Information;EGC;2018;Contraintes prescriptives compatibles avec OWL2-ER pour évaluer la complétude d'ontologies;L'article définit les contraintes prescriptives comme des règles permettant aux moteurs d'inférence de vérifier que certains objets formels sont réellement utilisés – pas seulement inférés – ou non, dans certaines conditions. Il montre que ces contraintes nécessitent de ne pas exploiter de mécanisme d'héritage (ou autres mécanismes ajoutant des relations à des objets) durant les tests des conclusions des règles. Il donne une méthode générale pour effectuer cela et des commandes SPARQL pour implémenter cette méthode lorsque les règles sont représentées via des relations sous-classe-de entre conditions et conclusions. L'article illustre ces commandes avec la vérification de patrons de conception d'ontologies. Plus généralement, l'approche peut être utilisée pour vérifier la complétude d'une ontologie, ou représenter dans une ontologie (plutôt que par des requêtes ou des procédures ad hoc) des contraintes permettant de calculer un degré de complétude d'ontologie. L'approche peut ainsi aider l'élicitation, la modélisation ou la validation de connaissances.;Philippe Martin, Jun Jo;http://editions-rnti.fr/render_pdf.php?p1&p=1002366;http://editions-rnti.fr/render_pdf.php?p=1002366;1;Paris;48.8552;2.3506
1279;Revue des Nouvelles Technologies de l'Information;EGC;2018;Contribution à l'étude de la distributivité d'un treillis de concepts;Nous nous intéressons aux treillis distributifs dans le cadre de l'analyse formelle de concepts (FCA). La motivation primitive vient de la phylogénie et des graphes médians pour représenter les dérivations biologiques et les arbres parcimonieux. La FCA propose des algorithmes efficaces de construction de treillis de concepts. Cependant, un treillis de concepts n'est pas en correspondance avec un graphe médian sauf s'il est distributif, d'où l'idée d'étudier la transformation d'un treillis de concepts en un treillis distributif. Pour ce faire, nous nous appuyons sur le théorème de représentation de Birkhoff qui nous permet de systématiser la transformation d'un contexte quelconque en un contexte de treillis de concepts distributif. Ainsi, nous pouvons bénéficier de l'algorithmique de FCA pour construire mais aussi visualiser les treillis de concepts distributifs, et enfin étudier les graphes médians associés.;Alain Gély, Miguel Couceiro, Yassine Namir, Amedeo Napoli;http://editions-rnti.fr/render_pdf.php?p1&p=1002373;http://editions-rnti.fr/render_pdf.php?p=1002373;3;Paris;48.8553;2.3507
1280;Revue des Nouvelles Technologies de l'Information;EGC;2018;Découverte de motifs graduels partiellement ordonnés : application aux données d'expériences scientifiques;Les données séquentielles sont aujourd'hui omniprésentes etconcernent divers domaines d'application. La fouille de données de séquencespermet d'extraire des informations et des connaissances pouvant être à forte valeurajoutée. Cependant, lorsque les données de séquences sont riches en donnéesnumériques, des méthodes de fouille de données plus fines sont nécessairespour extraire des connaissances plus expressives représentant la variabilité desvaleurs numériques ainsi que leur éventuelle interdépendance. Dans cet article,nous présentons une nouvelle méthode de découverte de séquences graduellesfréquentes représentées par des graphes à partir d'une source de données de séquencesen RDF (Resource Description Framework 1). Ces dernières sont transforméesen graphes graduels partiellement ordonnés, gpo. Nous proposons unalgorithme permettant de découvrir les sous-graphes gpo fréquents. Une expérimentationsur deux jeux de données réelles ont montré la faisabilité et la pertinencede notre approche.;Simon Ser, Fatiha Saïs, Maguelonne Teisseire;http://editions-rnti.fr/render_pdf.php?p1&p=1002382;http://editions-rnti.fr/render_pdf.php?p=1002382;1;Paris;48.8554;2.3508
1281;Revue des Nouvelles Technologies de l'Information;EGC;2018;Définir les catégories de DBpédia avec des règles d'associations et des redescriptions;DBpédia, qui encode les connaissances de Wikipédia, est devenue unebase de référence pour le web des données. Les ressources peuvent y être répertoriéespar des catégories définies manuellement, dont la sémantique n'est pasdirectement accessible par des machines. Dans cet article, nous proposons deremédier à cette lacune au moyen de méthodes de fouille de données, à savoirla recherche de règles d'associations et de motifs apparentés. Nous présentonsune étude comparative de ces variantes sur une partie de DBpédia et discutonsle potentiel des différentes approches.;Justine Reynaud, Esther Galbrun, Mehwish Alam, Yannick Toussaint, Amedeo Napoli;http://editions-rnti.fr/render_pdf.php?p1&p=1002398;http://editions-rnti.fr/render_pdf.php?p=1002398;8;Paris;48.8555;2.3509
1282;Revue des Nouvelles Technologies de l'Information;EGC;2018;Détection de Singularités en temps-réel par combinaison d'apprentissage automatique et web sémantique basés sur Spark;;Badre Belabbess, Musab Bairat, Jérémy Lhez, Olivier Curé;http://editions-rnti.fr/render_pdf.php?p1&p=1002408;http://editions-rnti.fr/render_pdf.php?p=1002408;11;Paris;48.8556;2.3510
